category,command,menu_en,menu_zh
Window 窗口,Adobe New Workspace,Workspace>New Workspace,工作区>新建工作区
Window 窗口,Adobe Manage Workspace,Workspace>Manage Workspaces,工作区>管理工作区
Window 窗口,CSS Menu Item,CSS Menu,CSS菜单
Window 窗口,AdobeBuiltInToolbox1,Tools,工具
Window 窗口,Adobe Action Palette,Actions,操作
Window 窗口,AdobeAlignObjects2,Align,对齐
Window 窗口,Style Palette,Appearance,外观
Window 窗口,Adobe Artboard Palette,Artboards,画板
Window 窗口,internal palettes posing as plug-in menus-attributes,Attributes,属性
Window 窗口,Adobe BrushManager Menu Item,Brushes,画笔
Window 窗口,Adobe Color Palette,Color,颜色
Window 窗口,Adobe Harmony Palette,Color Guide,颜色指南
Window 窗口,Adobe Illustrator Kuler Panel,Kuler Panel,库勒面板
Window 窗口,DocInfo1,Document Info,文档信息
Window 窗口,Adobe Flattening Preview,Flattener Preview,展平预览
Window 窗口,Adobe Gradient Palette,Gradient,渐变
Window 窗口,Adobe Style Palette,Graphic Styles,图形样式
Window 窗口,internal palettes posing as plug-in menus-info,Info,信息
Window 窗口,AdobeLayerPalette1,Layers,图层
Window 窗口,Adobe LinkPalette Menu Item,Links,链接
Window 窗口,AI Magic Wand,Magic Wand,魔杖
Window 窗口,AdobeNavigator,Navigator,导航器
Window 窗口,Adobe PathfinderUI,Pathfinder,路径查找器
Window 窗口,Adobe Separation Preview Panel,Separations Preview,分色预览
Window 窗口,Adobe Stroke Palette,Stroke,笔画
Window 窗口,Adobe SVG Interactivity Palette,SVG Interactivity,SVG交互性
Window 窗口,Adobe Swatches Menu Item,Swatches,色板
Window 窗口,Adobe Symbol Palette,Symbols,符号
Window 窗口,AdobeTransformObjects1,Transform,转换
Window 窗口,Adobe Transparency Palette Menu Item,Transparency,透明度
Window 窗口,Adobe Variables Palette Menu Item,Variables,变量
Window 窗口,internal palettes posing as plug-in menus-character,Character,字符
Window 窗口,Character Styles,Character Styles,字符样式
Window 窗口,alternate glyph palette plugin 2,Glyphs,glyphs
Window 窗口,internal palettes posing as plug-in menus-opentype,OpenType,OpenType
Window 窗口,internal palettes posing as plug-in menus-paragraph,Paragraph,段落
Window 窗口,Adobe Paragraph Styles Palette,Paragraph Styles,段落样式
Window 窗口,internal palettes posing as plug-in menus-tab,Tabs,选项卡
Window 窗口,Adobe Art Style Plugin Other libraries menu item,Other Library,其他库
Window 窗口,Adobe Symbol Palette Plugin Other libraries menu item,Other Library,其他库
Help 帮助,helpcontent,Illustrator Help,插画师帮助
Help 帮助,about,About Illustrator,关于插画师
Help 帮助,System Info,System Info,系统信息
Other Panel 其他面板,Adobe New Symbol Shortcut,New Symbol,新符号
Other Panel 其他面板,Adobe Color Palette Secondary,Show Color Panel (Secondary),显示颜色面板(次要)
Other Panel 其他面板,Adobe Actions Batch,Actions Batch,动作批处理
Other Panel 其他面板,Adobe New Fill Shortcut,Add New Fill,添加新填充
Other Panel 其他面板,Adobe New Stroke Shortcut,Add New Stroke,添加新笔触
Other Panel 其他面板,Adobe New Style Shortcut,New Graphic Style,新图形样式
Other Panel 其他面板,AdobeLayerPalette2,New Layer,新建图层
Other Panel 其他面板,AdobeLayerPalette3,New Layer with Dialog,带对话框的新图层
Other Panel 其他面板,Adobe Update Link Shortcut,Update Link,更新链接
Other Panel 其他面板,AdobeNavigator2,Navigator Options,导航器选项
Other Panel 其他面板,Adobe New Swatch Shortcut Menu,New Swatch,新色板
